gender,qualification,office,position,tenure,FTE,salary,bonus,pid,contractual,salary_standardized,bonus_standardized
Male,Apprenticeship/ some college,Office 4,Junior,100,1,1712,5360,281,Full-time,1712,5360
Female,Apprenticeship/ some college,Office 6,Junior,100,1,1693,5200,282,Full-time,1693,5200
Male,Apprenticeship/ some college,Office 1,Junior,100,1,1502,2880,283,Full-time,1502,2880
Male,BA/ BSc,Office 9,Junior,100,1,1660,2860,284,Full-time,1660,2860
Female,Apprenticeship/ some college,Office 4,Junior,100,1,1564,3740,285,Full-time,1564,3740
Male,BA/ BSc,Office 5,Junior,100,1,1804,8110,286,Full-time,1804,8110
Male,BA/ BSc,Office 9,Junior,100,0.800000011920929,1317.5999755859375,3400,287,Part-time,1646.9999449402103,4249.999936670066
Male,Apprenticeship/ some college,Office 2,Junior,100,0.800000011920929,1062.4000244140625,5840,288,Part-time,1328.0000107288358,7299.999891221525
Male,Apprenticeship/ some college,Office 3,Junior,100,0.800000011920929,1519.2000732421875,3580,289,Part-time,1899.0000632554284,4474.999933317305
Male,BA/ BSc,Office 9,Junior,100,1,1672,3310,290,Full-time,1672,3310
Male,MA/ MSc,Office 2,Junior,100,0.6600000262260437,1182.7200927734375,5910,291,Part-time,1792.0000693581294,8954.545098723802
Female,BA/ BSc,Office 4,Senior,100,1,1505,3310,292,Full-time,1505,3310
Male,Apprenticeship/ some college,Office 2,Junior,99,1,1515,6040,293,Full-time,1515,6040
Female,Apprenticeship/ some college,Office 4,Junior,99,1,1552,4210,294,Full-time,1552,4210
Male,Apprenticeship/ some college,Office 1,Junior,99,1,1733,2420,295,Full-time,1733,2420
Female,Apprenticeship/ some college,Office 4,Junior,99,1,1589,2740,296,Full-time,1589,2740
Male,BA/ BSc,Office 1,Junior,99,1,1699,1730,297,Full-time,1699,1730
Female,Apprenticeship/ some college,Office 5,Junior,99,1,1976,4690,298,Full-time,1976,4690
Male,BA/ BSc,Office 9,Senior,99,1,1650,4290,299,Full-time,1650,4290
Male,BA/ BSc,Office 4,Junior,99,1,1600,2870,300,Full-time,1600,2870
Male,MA/ MSc,Office 9,Junior,98,1,1569,2490,301,Full-time,1569,2490
Female,BA/ BSc,Office 1,Junior,98,1,1783,3390,302,Full-time,1783,3390
Male,Apprenticeship/ some college,Office 5,Junior,98,1,1522,3040,303,Full-time,1522,3040
Male,MA/ MSc,Office 9,Junior,98,1,1639,3360,304,Full-time,1639,3360
Female,Apprenticeship/ some college,Office 3,Junior,98,1,1513,3710,305,Full-time,1513,3710
Male,BA/ BSc,Office 1,Junior,98,1,1694,2660,306,Full-time,1694,2660
Female,BA/ BSc,Office 9,Junior,98,1,1617,3510,307,Full-time,1617,3510
Male,Apprenticeship/ some college,Office 1,Junior,98,1,1636,3490,308,Full-time,1636,3490
Male,Apprenticeship/ some college,Office 2,Junior,98,0.800000011920929,1160,4350,309,Part-time,1449.9999783933165,5437.499918974937
Male,BA/ BSc,Office 9,Senior,98,1,1723,3470,310,Full-time,1723,3470
Male,Apprenticeship/ some college,Office 2,Junior,98,0.5,706,3880,311,Part-time,1412,7760
Male,Apprenticeship/ some college,Office 4,Junior,98,1,1548,7090,312,Full-time,1548,7090
Female,BA/ BSc,Office 9,Junior,97,1,1471,2710,313,Full-time,1471,2710
Female,BA/ BSc,Office 1,Junior,97,1,1717,3440,314,Full-time,1717,3440
Male,Apprenticeship/ some college,Office 5,Junior,97,0.5,1027.5,4390,315,Part-time,2055,8780
Male,BA/ BSc,Office 4,Junior,97,1,1749,2950,316,Full-time,1749,2950
Male,Apprenticeship/ some college,Office 9,Junior,97,1,1667,4000,317,Full-time,1667,4000
Female,Apprenticeship/ some college,Office 9,Junior,97,0.800000011920929,1407.2000732421875,3110,318,Part-time,1759.000065341591,3887.4999420717368
Male,Apprenticeship/ some college,Office 9,Junior,97,1,1573,3160,319,Full-time,1573,3160
Male,Apprenticeship/ some college,Office 4,Junior,97,1,1632,4040,320,Full-time,1632,4040
Male,Apprenticeship/ some college,Office 1,Junior,97,1,1523,2370,321,Full-time,1523,2370
Male,Apprenticeship/ some college,Office 1,Junior,97,0.5,805,3890,322,Part-time,1610,7780
Male,BA/ BSc,Office 9,Junior,97,1,1527,3190,323,Full-time,1527,3190
Male,BA/ BSc,Office 9,Junior,97,1,1780,3100,324,Full-time,1780,3100
Male,Apprenticeship/ some college,Office 9,Junior,96,1,1657,2620,325,Full-time,1657,2620
Female,Apprenticeship/ some college,Office 4,Junior,96,0.800000011920929,1306.4000244140625,3120,326,Part-time,1633.000006183982,3899.9999418854723
Male,Apprenticeship/ some college,Office 4,Junior,96,0.800000011920929,1332.800048828125,2790,327,Part-time,1666.0000362098212,3487.4999480322012
Female,Apprenticeship/ some college,Office 4,Junior,96,1,1523,2770,328,Full-time,1523,2770
Male,BA/ BSc,Office 6,Junior,96,1,1745,7360,329,Full-time,1745,7360
Male,Apprenticeship/ some college,Office 2,Junior,96,0.800000011920929,1666.4000244140625,3650,330,Part-time,2082.9999994784594,4562.499932013453
Female,Apprenticeship/ some college,Office 4,Junior,96,1,1685,3200,331,Full-time,1685,3200
Male,BA/ BSc,Office 2,Junior,96,0.6600000262260437,605.22003173828125,5720,332,Part-time,917.0000116499983,8666.666322284289
Male,Apprenticeship/ some college,Office 4,Junior,96,0.6600000262260437,1314.06005859375,3760,333,Part-time,1991.0000096631768,5696.969470592469
Female,Apprenticeship/ some college,Office 5,Junior,96,1,1286,4550,334,Full-time,1286,4550
Female,Apprenticeship/ some college,Office 4,Junior,96,1,1597,2910,335,Full-time,1597,2910
Female,MA/ MSc,Office 9,Senior,95,1,1711,3290,336,Full-time,1711,3290
Female,Apprenticeship/ some college,Office 9,Junior,95,1,1602,2780,337,Full-time,1602,2780
Female,MA/ MSc,Office 2,Junior,95,1,1779,5030,338,Full-time,1779,5030
Male,Apprenticeship/ some college,Office 9,Junior,95,1,1486,2930,339,Full-time,1486,2930
Female,BA/ BSc,Office 9,Junior,95,0.6600000262260437,1032.9000244140625,2980,340,Part-time,1564.999974803492,4515.151335735521
Female,Apprenticeship/ some college,Office 9,Junior,95,1,1700,2250,341,Full-time,1700,2250
Female,Apprenticeship/ some college,Office 9,Junior,95,0.800000011920929,1337.5999755859375,3520,342,Part-time,1671.9999445676813,4399.999934434892
Male,MA/ MSc,Office 1,Junior,95,0.5,571,5960,343,Part-time,1142,11920
Female,BA/ BSc,Office 1,Junior,95,1,1748,3460,344,Full-time,1748,3460
Male,BA/ BSc,Office 4,Junior,95,1,1786,4900,345,Full-time,1786,4900
Male,MA/ MSc,Office 1,Junior,94,0.800000011920929,1369.5999755859375,2300,346,Part-time,1711.9999439716348,2874.999957159162
Male,MA/ MSc,Office 9,Junior,94,1,1789,2980,347,Full-time,1789,2980
Male,Apprenticeship/ some college,Office 6,Junior,94,0.800000011920929,1201.5999755859375,6310,348,Part-time,1501.9999471008784,7887.499882467093
Male,BA/ BSc,Office 6,Junior,94,1,1479,7700,349,Full-time,1479,7700
Male,BA/ BSc,Office 2,Junior,94,1,1476,6730,350,Full-time,1476,6730
Male,Apprenticeship/ some college,Office 3,Junior,94,1,1628,5910,351,Full-time,1628,5910
Female,Apprenticeship/ some college,Office 1,Junior,94,1,1673,2780,352,Full-time,1673,2780
Female,Apprenticeship/ some college,Office 4,Junior,94,0.800000011920929,1287.2000732421875,2700,353,Part-time,1609.000067576765,3374.999949708582
Female,MA/ MSc,Office 3,Junior,94,1,2073,5980,354,Full-time,2073,5980
Male,MA/ MSc,Office 9,Junior,94,1,1503,2930,355,Full-time,1503,2930
Male,Apprenticeship/ some college,Office 5,Junior,94,0.800000011920929,1507.2000732421875,5840,356,Part-time,1884.0000634789458,7299.999891221525
Male,BA/ BSc,Office 9,Junior,94,0.800000011920929,1175.2000732421875,3240,357,Part-time,1469.0000696629274,4049.999939650298
Female,Apprenticeship/ some college,Office 9,Junior,93,1,1447,3230,358,Full-time,1447,3230
Female,BA/ BSc,Office 9,Senior,93,1,1605,2940,359,Full-time,1605,2940
Male,Apprenticeship/ some college,Office 9,Junior,93,0.800000011920929,1380.800048828125,3240,360,Part-time,1726.0000353157516,4049.999939650298
Male,Apprenticeship/ some college,Office 5,Junior,93,1,1515,8110,361,Full-time,1515,8110
Male,BA/ BSc,Office 4,Junior,93,1,2162,5570,362,Full-time,2162,5570
Female,Apprenticeship/ some college,Office 9,Junior,93,1,1449,4110,363,Full-time,1449,4110
Female,BA/ BSc,Office 9,Senior,93,1,1767,3540,364,Full-time,1767,3540
Female,Apprenticeship/ some college,Office 9,Senior,93,1,1547,3320,365,Full-time,1547,3320
Female,BA/ BSc,Office 1,Junior,93,1,1629,2950,366,Full-time,1629,2950
Female,Apprenticeship/ some college,Office 9,Junior,93,1,1548,2410,367,Full-time,1548,2410
Female,BA/ BSc,Office 4,Junior,92,1,1678,4980,368,Full-time,1678,4980
Male,BA/ BSc,Office 9,Junior,92,1,1476,2280,369,Full-time,1476,2280
Male,BA/ BSc,Office 4,Junior,92,1,1652,2410,370,Full-time,1652,2410
Male,Apprenticeship/ some college,Office 1,Junior,92,1,1735,3220,371,Full-time,1735,3220
Male,Apprenticeship/ some college,Office 9,Junior,92,0.800000011920929,1150.4000244140625,2810,372,Part-time,1438.000009089708,3512.499947659672
Male,BA/ BSc,Office 4,Junior,92,0.800000011920929,1268,6680,373,Part-time,1584.99997638166,8349.999875575306
Female,BA/ BSc,Office 1,Junior,92,0.800000011920929,1236,2180,374,Part-time,1544.9999769777064,2724.999959394336
Male,Apprenticeship/ some college,Office 3,Junior,92,1,1694,4970,375,Full-time,1694,4970
Male,BA/ BSc,Office 1,Junior,92,1,1632,3340,376,Full-time,1632,3340
Male,MA/ MSc,Office 4,Junior,92,1,1642,3760,377,Full-time,1642,3760
Female,BA/ BSc,Office 9,Junior,91,1,1622,2150,378,Full-time,1622,2150
Female,Apprenticeship/ some college,Office 4,Junior,91,0.800000011920929,1320,2590,379,Part-time,1649.9999754130845,3237.4999517574915
Female,BA/ BSc,Office 9,Junior,91,1,1655,2850,380,Full-time,1655,2850
Male,Apprenticeship/ some college,Office 9,Junior,91,1,1620,2810,381,Full-time,1620,2810
Male,BA/ BSc,Office 1,Junior,91,0.6600000262260437,813.780029296875,5810,382,Part-time,1232.9999953941867,8803.029953229321
Male,BA/ BSc,Office 9,Junior,91,1,1629,3600,383,Full-time,1629,3600
Female,BA/ BSc,Office 1,Junior,91,1,1460,2800,384,Full-time,1460,2800
Male,Apprenticeship/ some college,Office 4,Junior,91,0.800000011920929,1002.4000244140625,4590,385,Part-time,1253.000011846423,5737.499914504589
Male,Apprenticeship/ some college,Office 1,Junior,91,1,1583,1380,386,Full-time,1583,1380
Female,Apprenticeship/ some college,Office 9,Junior,91,1,1582,2620,387,Full-time,1582,2620
Female,BA/ BSc,Office 9,Junior,91,1,1458,2230,388,Full-time,1458,2230
Female,Apprenticeship/ some college,Office 9,Junior,90,1,1844,2750,389,Full-time,1844,2750
Male,BA/ BSc,Office 2,Junior,90,1,1545,4500,390,Full-time,1545,4500
Female,BA/ BSc,Office 9,Junior,90,1,1646,2910,391,Full-time,1646,2910
Female,Apprenticeship/ some college,Office 4,Junior,90,0.800000011920929,1265.5999755859375,4020,392,Part-time,1581.9999459087858,5024.999925121666
Female,BA/ BSc,Office 6,Junior,90,1,1933,6140,393,Full-time,1933,6140
Male,Apprenticeship/ some college,Office 9,Junior,90,1,1574,3150,394,Full-time,1574,3150
Female,Apprenticeship/ some college,Office 3,Junior,90,1,1199,5000,395,Full-time,1199,5000
Male,BA/ BSc,Office 9,Junior,90,1,1583,3270,396,Full-time,1583,3270
Male,BA/ BSc,Office 9,Junior,90,1,1507,3260,397,Full-time,1507,3260
Male,Apprenticeship/ some college,Office 9,Junior,90,1,1408,3140,398,Full-time,1408,3140
Male,BA/ BSc,Office 4,Junior,90,1,1605,3100,399,Full-time,1605,3100
Female,BA/ BSc,Office 9,Junior,90,1,1542,3190,400,Full-time,1542,3190
Male,Apprenticeship/ some college,Office 4,Junior,89,1,1551,3070,401,Full-time,1551,3070
Female,Apprenticeship/ some college,Office 9,Junior,89,1,1710,3260,402,Full-time,1710,3260
Female,Apprenticeship/ some college,Office 6,Junior,89,1,881,0,403,Full-time,881,0
Male,Apprenticeship/ some college,Office 4,Junior,89,0.800000011920929,1269.5999755859375,3460,404,Part-time,1586.99994583428,4324.999935552479
Male,BA/ BSc,Office 4,Junior,89,0.6600000262260437,1116.06005859375,3750,405,Part-time,1691.0000215841053,5681.817956043021
Female,Apprenticeship/ some college,Office 1,Junior,89,0.800000011920929,1313.5999755859375,2660,406,Part-time,1641.999945014716,3324.99995045364
Female,Apprenticeship/ some college,Office 9,Junior,88,0.800000011920929,1305.5999755859375,3330,407,Part-time,1631.9999451637277,4162.499937973917
Male,Apprenticeship/ some college,Office 9,Junior,88,1,1492,3830,408,Full-time,1492,3830
Female,Apprenticeship/ some college,Office 1,Junior,88,1,1727,2280,409,Full-time,1727,2280
Male,Apprenticeship/ some college,Office 4,Junior,88,1,1458,7160,410,Full-time,1458,7160
Male,Apprenticeship/ some college,Office 9,Junior,88,1,1573,2840,411,Full-time,1573,2840
Male,Apprenticeship/ some college,Office 3,Junior,88,1,1849,6750,412,Full-time,1849,6750
Male,Apprenticeship/ some college,Office 9,Junior,88,0.800000011920929,1284.800048828125,3260,413,Part-time,1606.000037103891,4074.999939277769
Male,Apprenticeship/ some college,Office 2,Junior,88,0.800000011920929,1534.4000244140625,5160,414,Part-time,1918.000001937151,6449.999903887512
Male,Apprenticeship/ some college,Office 9,Junior,88,1,1591,4030,415,Full-time,1591,4030
Male,Apprenticeship/ some college,Office 9,Junior,88,1,1811,2980,416,Full-time,1811,2980
Male,Apprenticeship/ some college,Office 4,Junior,88,1,1646,3200,417,Full-time,1646,3200
Male,Apprenticeship/ some college,Office 9,Junior,88,1,1598,2840,418,Full-time,1598,2840
Female,BA/ BSc,Office 9,Junior,88,1,1709,2020,419,Full-time,1709,2020
Female,BA/ BSc,Office 9,Junior,88,1,1817,2980,420,Full-time,1817,2980
Male,Apprenticeship/ some college,Office 9,Junior,88,0.800000011920929,1155.2000732421875,3110,421,Part-time,1444.0000700354565,3887.4999420717368
Female,BA/ BSc,Office 4,Junior,88,1,1580,3350,422,Full-time,1580,3350
Male,Apprenticeship/ some college,Office 2,Junior,88,1,1737,6500,423,Full-time,1737,6500
Female,BA/ BSc,Office 9,Senior,87,1,1814,2860,424,Full-time,1814,2860
Male,Apprenticeship/ some college,Office 9,Junior,87,1,1746,2630,425,Full-time,1746,2630
Female,BA/ BSc,Office 9,Junior,87,1,1643,3060,426,Full-time,1643,3060
Male,BA/ BSc,Office 4,Junior,87,0.5,909,4330,427,Part-time,1818,8660
Male,Apprenticeship/ some college,Office 4,Junior,87,0.6600000262260437,1149.7200927734375,3200,428,Part-time,1742.0000713449508,4848.4846558233785
Male,BA/ BSc,Office 1,Junior,87,1,1435,5460,429,Full-time,1435,5460
Male,Apprenticeship/ some college,Office 9,Junior,87,1,1520,2950,430,Full-time,1520,2950
Male,BA/ BSc,Office 6,Junior,87,1,2314,5610,431,Full-time,2314,5610
Male,BA/ BSc,Office 2,Junior,87,0.5,758,2050,432,Part-time,1516,4100
Male,Apprenticeship/ some college,Office 1,Junior,87,1,1629,5790,433,Full-time,1629,5790
Female,Apprenticeship/ some college,Office 4,Junior,86,1,1557,2250,434,Full-time,1557,2250
Female,Apprenticeship/ some college,Office 1,Junior,86,1,1613,2640,435,Full-time,1613,2640
Male,Apprenticeship/ some college,Office 1,Junior,86,0.800000011920929,1294.4000244140625,2770,436,Part-time,1618.0000064074993,3462.4999484047303
Male,Apprenticeship/ some college,Office 4,Junior,86,1,2284,6580,437,Full-time,2284,6580
Female,Apprenticeship/ some college,Office 9,Junior,86,1,1695,3190,438,Full-time,1695,3190
Male,BA/ BSc,Office 9,Junior,86,1,1675,2560,439,Full-time,1675,2560
Male,Apprenticeship/ some college,Office 4,Junior,86,1,1768,4970,440,Full-time,1768,4970
Male,Apprenticeship/ some college,Office 9,Junior,86,1,1641,3970,441,Full-time,1641,3970
Male,BA/ BSc,Office 1,Junior,86,1,1074,7390,442,Full-time,1074,7390
Male,Apprenticeship/ some college,Office 1,Junior,86,1,1720,5860,443,Full-time,1720,5860
Male,BA/ BSc,Office 9,Junior,86,1,1599,3320,444,Full-time,1599,3320
Male,Apprenticeship/ some college,Office 2,Junior,86,0.6600000262260437,1027.6199951171875,4650,445,Part-time,1556.9999307321807,7045.454265493347
Male,BA/ BSc,Office 9,Junior,86,1,1853,2730,446,Full-time,1853,2730
Male,Apprenticeship/ some college,Office 9,Junior,86,1,1593,2140,447,Full-time,1593,2140
Male,BA/ BSc,Office 9,Junior,86,1,1678,2460,448,Full-time,1678,2460
Male,BA/ BSc,Office 1,Junior,86,1,1890,6980,449,Full-time,1890,6980
Female,BA/ BSc,Office 1,Junior,85,1,1319,2820,450,Full-time,1319,2820
Male,Apprenticeship/ some college,Office 9,Junior,85,1,1662,3000,451,Full-time,1662,3000
Female,BA/ BSc,Office 1,Junior,85,1,1573,2680,452,Full-time,1573,2680
Female,Apprenticeship/ some college,Office 9,Junior,85,1,1690,3360,453,Full-time,1690,3360
Male,Apprenticeship/ some college,Office 9,Junior,85,1,1639,3060,454,Full-time,1639,3060
Male,BA/ BSc,Office 9,Junior,85,1,1589,3350,455,Full-time,1589,3350
Male,Apprenticeship/ some college,Office 9,Junior,85,1,1473,2240,456,Full-time,1473,2240
Male,Apprenticeship/ some college,Office 4,Junior,85,1,1085,6980,457,Full-time,1085,6980
Male,Apprenticeship/ some college,Office 4,Junior,85,1,1651,2880,458,Full-time,1651,2880
Male,Apprenticeship/ some college,Office 4,Junior,85,1,2256,5750,459,Full-time,2256,5750
Female,BA/ BSc,Office 6,Junior,85,1,2139,6430,460,Full-time,2139,6430
Female,Apprenticeship/ some college,Office 5,Junior,85,0.800000011920929,805.60003662109375,3010,461,Part-time,1007.0000307708974,3762.499943934382
Male,Apprenticeship/ some college,Office 3,Junior,84,1,2647,4300,462,Full-time,2647,4300
Female,BA/ BSc,Office 9,Junior,84,1,1540,2790,463,Full-time,1540,2790
Male,BA/ BSc,Office 4,Junior,84,1,1604,3090,464,Full-time,1604,3090
Male,BA/ BSc,Office 3,Junior,84,0.6600000262260437,1061.9400634765625,4890,465,Part-time,1609.000032240693,7409.0906146801
Female,Apprenticeship/ some college,Office 9,Junior,84,0.800000011920929,1236.800048828125,2520,466,Part-time,1546.0000379979606,3149.999953061343
Male,Apprenticeship/ some college,Office 4,Junior,84,0.800000011920929,1180,5740,467,Part-time,1474.9999780207875,7174.99989308417
Male,BA/ BSc,Office 1,Junior,84,1,1673,2530,468,Full-time,1673,2530
Male,Apprenticeship/ some college,Office 9,Junior,84,1,1622,2480,469,Full-time,1622,2480
Female,Apprenticeship/ some college,Office 9,Junior,84,1,1545,2130,470,Full-time,1545,2130
Male,Apprenticeship/ some college,Office 2,Junior,84,0.6600000262260437,866.58001708984375,4770,471,Part-time,1312.9999737197713,7227.272440086723
Female,BA/ BSc,Office 4,Junior,84,1,1618,3350,472,Full-time,1618,3350
Male,BA/ BSc,Office 4,Senior,84,1,1854,7240,473,Full-time,1854,7240
Male,BA/ BSc,Office 3,Junior,84,0.6600000262260437,1239.4801025390625,5030,474,Part-time,1878.0000807371975,7621.211818372372
Male,Apprenticeship/ some college,Office 9,Junior,83,0.800000011920929,1270.4000244140625,2960,475,Part-time,1588.0000068545341,3699.9999448657045
Male,MA/ MSc,Office 1,Junior,83,1,1752,3580,476,Full-time,1752,3580
Male,Apprenticeship/ some college,Office 6,Junior,83,1,1068,7120,477,Full-time,1068,7120
Male,BA/ BSc,Office 5,Senior,83,0.6600000262260437,1450.02001953125,5340,478,Part-time,2196.999942291869,8090.908769405262
Male,Apprenticeship/ some college,Office 9,Junior,83,1,1637,2750,479,Full-time,1637,2750
Male,BA/ BSc,Office 1,Junior,82,1,1523,2790,480,Full-time,1523,2790
Male,Apprenticeship/ some college,Office 1,Junior,82,1,1527,6580,481,Full-time,1527,6580
Male,MA/ MSc,Office 1,Junior,82,0.800000011920929,1118.4000244140625,5690,482,Part-time,1398.0000096857545,7112.499894015493
Male,Apprenticeship/ some college,Office 4,Junior,81,0.5,656,4340,483,Part-time,1312,8680
Male,Apprenticeship/ some college,Office 9,Junior,81,0.800000011920929,1336.800048828125,3450,484,Part-time,1671.0000361353154,4312.499935738743
Male,Apprenticeship/ some college,Office 3,Junior,81,0.800000011920929,1346.4000244140625,6930,485,Part-time,1683.0000054389238,8662.499870918693
Male,Apprenticeship/ some college,Office 4,Junior,81,0.5,927.5,5030,486,Part-time,1855,10060
Male,Apprenticeship/ some college,Office 5,Junior,81,0.5,677,4500,487,Part-time,1354,9000
Male,BA/ BSc,Office 9,Junior,81,1,1492,3040,488,Full-time,1492,3040
Male,BA/ BSc,Office 4,Junior,81,1,1718,2990,489,Full-time,1718,2990
Male,Apprenticeship/ some college,Office 1,Junior,81,1,1499,2710,490,Full-time,1499,2710
Male,Apprenticeship/ some college,Office 4,Junior,81,1,1642,4190,491,Full-time,1642,4190
Male,Apprenticeship/ some college,Office 9,Junior,81,1,1448,2460,492,Full-time,1448,2460
Male,BA/ BSc,Office 2,Junior,80,1,1736,6090,493,Full-time,1736,6090
Female,Apprenticeship/ some college,Office 9,Junior,80,1,1527,2550,494,Full-time,1527,2550
Female,Apprenticeship/ some college,Office 9,Junior,80,1,1398,2590,495,Full-time,1398,2590
Female,Apprenticeship/ some college,Office 9,Junior,80,1,1726,2270,496,Full-time,1726,2270
Female,BA/ BSc,Office 6,Senior,80,1,1756,6030,497,Full-time,1756,6030
Female,BA/ BSc,Office 1,Junior,80,1,1823,2870,498,Full-time,1823,2870
Male,Apprenticeship/ some college,Office 1,Junior,80,0.800000011920929,1204,1980,499,Part-time,1504.9999775737526,2474.9999631196265
Male,BA/ BSc,Office 4,Junior,80,1,1420,6990,500,Full-time,1420,6990
Female,Apprenticeship/ some college,Office 9,Junior,80,0.800000011920929,1380,3240,501,Part-time,1724.9999742954974,4049.999939650298
Male,MA/ MSc,Office 1,Junior,80,0.800000011920929,1293.5999755859375,2800,502,Part-time,1616.9999453872451,3499.9999478459367
Male,Apprenticeship/ some college,Office 4,Junior,80,1,1560,2910,503,Full-time,1560,2910
Male,BA/ BSc,Office 4,Junior,79,0.800000011920929,1205.5999755859375,2470,504,Part-time,1506.9999470263726,3087.4999539926657
Male,Apprenticeship/ some college,Office 1,Junior,79,1,1570,2220,505,Full-time,1570,2220
Female,Apprenticeship/ some college,Office 1,Junior,79,1,1975,5100,506,Full-time,1975,5100
Female,Apprenticeship/ some college,Office 1,Junior,79,1,1456,2610,507,Full-time,1456,2610
Female,Apprenticeship/ some college,Office 9,Junior,79,0.800000011920929,1244.800048828125,2930,508,Part-time,1556.000037848949,3662.499945424498
Female,Apprenticeship/ some college,Office 9,Junior,79,1,1530,3330,509,Full-time,1530,3330
Male,BA/ BSc,Office 1,Junior,79,0.800000011920929,1173.5999755859375,2140,510,Part-time,1466.999947622419,2674.9999601393943
Female,Apprenticeship/ some college,Office 6,Junior,79,1,2257,6010,511,Full-time,2257,6010
Male,BA/ BSc,Office 1,Junior,78,1,2008,4610,512,Full-time,2008,4610
Male,Apprenticeship/ some college,Office 9,Junior,78,1,1381,2290,513,Full-time,1381,2290
Female,Apprenticeship/ some college,Office 9,Junior,78,1,1708,3070,514,Full-time,1708,3070
Male,BA/ BSc,Office 1,Junior,78,0.5,587,3220,515,Part-time,1174,6440
Female,Apprenticeship/ some college,Office 4,Junior,78,1,1576,2740,516,Full-time,1576,2740
Male,Apprenticeship/ some college,Office 2,Junior,78,0.800000011920929,1196.800048828125,4220,517,Part-time,1496.0000387430184,5274.999921396376
Female,Apprenticeship/ some college,Office 4,Junior,78,1,1718,2800,518,Full-time,1718,2800
Male,Apprenticeship/ some college,Office 2,Junior,78,1,1646,5540,519,Full-time,1646,5540
Male,Apprenticeship/ some college,Office 6,Junior,78,1,1414,7380,520,Full-time,1414,7380
Female,Apprenticeship/ some college,Office 9,Junior,78,1,1636,2870,521,Full-time,1636,2870
Male,Apprenticeship/ some college,Office 1,Junior,78,1,1545,2580,522,Full-time,1545,2580
Male,Apprenticeship/ some college,Office 5,Junior,77,0.6600000262260437,902.88006591796875,4980,523,Part-time,1368.0000455162724,7545.454245625132
Male,Apprenticeship/ some college,Office 4,Junior,77,1,1894,5740,524,Full-time,1894,5740
Female,BA/ BSc,Office 9,Junior,77,1,1480,2350,525,Full-time,1480,2350
Female,BA/ BSc,Office 2,Junior,77,1,1328,3710,526,Full-time,1328,3710
Female,BA/ BSc,Office 1,Junior,77,1,1201,4270,527,Full-time,1201,4270
Male,Apprenticeship/ some college,Office 9,Junior,77,1,1544,3220,528,Full-time,1544,3220
Female,Apprenticeship/ some college,Office 6,Junior,76,1,2218,0,529,Full-time,2218,0
Female,BA/ BSc,Office 2,Junior,76,1,1090,5160,530,Full-time,1090,5160
Female,BA/ BSc,Office 9,Junior,76,1,1610,2160,531,Full-time,1610,2160
Female,BA/ BSc,Office 9,Junior,76,1,1552,2710,532,Full-time,1552,2710
Male,BA/ BSc,Office 5,Junior,76,1,1761,6130,533,Full-time,1761,6130
Female,BA/ BSc,Office 9,Junior,76,1,1562,2490,534,Full-time,1562,2490
Female,BA/ BSc,Office 4,Junior,75,1,1619,3060,535,Full-time,1619,3060
Male,BA/ BSc,Office 2,Junior,75,0.800000011920929,1561.5999755859375,6540,536,Part-time,1951.9999403953561,8174.999878183009
Male,BA/ BSc,Office 2,Junior,75,0.5,615.5,4120,537,Part-time,1231,8240
Female,BA/ BSc,Office 6,Senior,75,1,1725,6040,538,Full-time,1725,6040
Female,Apprenticeship/ some college,Office 4,Senior,74,1,1761,3060,539,Full-time,1761,3060
Male,BA/ BSc,Office 9,Junior,74,1,1580,2510,540,Full-time,1580,2510
Female,Apprenticeship/ some college,Office 4,Junior,74,1,1174,5740,541,Full-time,1174,5740
Male,Apprenticeship/ some college,Office 9,Junior,74,1,1697,2570,542,Full-time,1697,2570
Female,BA/ BSc,Office 6,Junior,74,1,1617,5920,543,Full-time,1617,5920
Female,Apprenticeship/ some college,Office 9,Junior,74,1,1590,2760,544,Full-time,1590,2760
Male,Apprenticeship/ some college,Office 1,Junior,73,1,1441,2410,545,Full-time,1441,2410
Male,BA/ BSc,Office 3,Junior,73,0.800000011920929,1188,5590,546,Part-time,1484.9999778717759,6987.499895878138
Female,Apprenticeship/ some college,Office 9,Junior,73,1,1542,2760,547,Full-time,1542,2760
Male,Apprenticeship/ some college,Office 2,Junior,73,1,2052,4630,548,Full-time,2052,4630
Male,Apprenticeship/ some college,Office 1,Junior,73,0.6600000262260437,1092.300048828125,2340,549,Part-time,1655.000008218216,3545.4544045708453
Female,Apprenticeship/ some college,Office 9,Junior,73,1,1421,3010,550,Full-time,1421,3010
Female,BA/ BSc,Office 9,Junior,73,1,1646,2770,551,Full-time,1646,2770
Female,BA/ BSc,Office 2,Junior,73,1,1315,5770,552,Full-time,1315,5770
Male,Apprenticeship/ some college,Office 9,Junior,73,1,1528,3570,553,Full-time,1528,3570
Female,Apprenticeship/ some college,Office 9,Junior,72,1,1691,2730,554,Full-time,1691,2730
Male,Apprenticeship/ some college,Office 6,Senior,72,1,1835,6590,555,Full-time,1835,6590
Female,Apprenticeship/ some college,Office 2,Junior,72,1,1064,2840,556,Full-time,1064,2840
Male,BA/ BSc,Office 5,Junior,72,0.6600000262260437,1481.0400390625,4990,557,Part-time,2243.999970017059,7560.605760174581
Male,Apprenticeship/ some college,Office 6,Senior,72,0.5,1083,6130,558,Part-time,2166,12260
